xanim,vm_h2_miniuzi_fire_last_l
xanim,vm_h2_miniuzi_fire_last
xanim,vm_h2_miniuzi_reload_r
xanim,vm_h2_miniuzi_reload_l
xanim,vm_h2_miniuzi_reload
xanim,vm_h2_miniuzi_reload_empty_r
xanim,vm_h2_miniuzi_reload_empty_l
xanim,vm_h2_miniuzi_reload_empty
xanim,vm_h2_miniuzi_raise_r
xanim,vm_h2_miniuzi_raise_l
xanim,vm_h2_miniuzi_raise
xanim,vm_h2_miniuzi_raise_first
xanim,vm_h2_miniuzi_drop_r
xanim,vm_h2_miniuzi_drop_l
xanim,vm_h2_miniuzi_drop
xanim,vm_h2_miniuzi_sprint_in_r
xanim,vm_h2_miniuzi_sprint_in_l
xanim,vm_h2_miniuzi_sprint_in
xanim,vm_h2_miniuzi_sprint_loop_r
xanim,vm_h2_miniuzi_sprint_loop_l
xanim,vm_h2_miniuzi_sprint_loop
xanim,vm_h2_miniuzi_sprint_out_r
xanim,vm_h2_miniuzi_sprint_out_l
xanim,vm_h2_miniuzi_sprint_out
xanim,vm_h2_miniuzi_fire_ads
xanim,vm_h2_miniuzi_inspect_r
xanim,vm_h2_miniuzi_inspect_l
xanim,vm_h2_miniuzi_inspect
xanim,vm_h2_miniuzi_ads_up
xanim,vm_h2_miniuzi_ads_down
xanim,vm_h2_miniuzi_recoil
xanim,vm_h2_miniuzi_empty_additive_r
xanim,vm_h2_miniuzi_empty_additive_l
xanim,vm_h2_miniuzi_empty_additive
loaded_sound,weapons/h2/miniuzi/chamber
sound,wpn_miniuzi_fly_chamber
loaded_sound,weapons/h2/miniuzi/chamber_l
sound,wpn_miniuzi_fly_chamber_l
loaded_sound,weapons/h2/miniuzi/chamber_r
sound,wpn_miniuzi_fly_chamber_r
loaded_sound,weapons/h2/miniuzi/first_chamber
sound,wpn_miniuzi_fly_first_chamber
loaded_sound,weapons/h2/miniuzi/first_lift
sound,wpn_miniuzi_fly_first_lift
loaded_sound,weapons/h2/miniuzi/lift_l
sound,wpn_miniuzi_fly_lift_l
loaded_sound,weapons/h2/miniuzi/lift_r
sound,wpn_miniuzi_fly_lift_r
loaded_sound,weapons/h2/miniuzi/inspect_look1
sound,wpn_miniuzi_fly_inspect_look1
loaded_sound,weapons/h2/miniuzi/inspect_look2
sound,wpn_miniuzi_fly_inspect_look2
loaded_sound,weapons/h2/miniuzi/inspect_rest
sound,wpn_miniuzi_fly_inspect_rest
loaded_sound,weapons/h2/miniuzi/lift
sound,wpn_miniuzi_fly_lift
loaded_sound,weapons/h2/miniuzi/mag_in
sound,wpn_miniuzi_fly_mag_in
loaded_sound,weapons/h2/miniuzi/mag_in_l
sound,wpn_miniuzi_fly_mag_in_l
loaded_sound,weapons/h2/miniuzi/mag_in_r
sound,wpn_miniuzi_fly_mag_in_r
loaded_sound,weapons/h2/miniuzi/mag_out
sound,wpn_miniuzi_fly_mag_out
loaded_sound,weapons/h2/miniuzi/mag_out_l
sound,wpn_miniuzi_fly_mag_out_l
loaded_sound,weapons/h2/miniuzi/mag_out_r
sound,wpn_miniuzi_fly_mag_out_r
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,weapons/h2/miniuzi/fire_npc
sound,wpn_miniuzi_fire_npc
loaded_sound,weapons/h2/miniuzi/fire_plr
sound,wpn_miniuzi_fire_plr
image,h2_weapon_miniuzi
material,hud_icon_mini_uzi
image,h1_weaponicons_ak47
material,hud_icon_ak47
phys_collmap,wpn_h2_miniuzi_npc
weapon,h2_uzi_mp
image,i_h2_aug_grip_s
image,i_h2_aug_grip_n
image,i_h2_aug_grip_o
image,i_h2_aug_grip_c
image,i_h2_aug_grip_m
image,~camo_spcmaps_01_spc-rgb&camo~b29a8732
material,m/mtl_h2_aug_grip_camo
image,i_h2_aug_mag_s
image,i_h2_aug_mag_n
image,i_h2_aug_mag_o
image,i_h2_aug_mag_c
material,m/mtl_h2_aug_mag
image,i_h2_aug_body_s
image,i_h2_aug_body_n
image,i_h2_aug_body_o
image,i_h2_aug_body_c
image,i_h2_aug_body_m
material,m/mtl_h2_aug_body_camo
image,i_h2_aug_sight_s
image,i_h2_aug_sight_n
image,i_h2_aug_sight_o
image,i_h2_aug_sight_c
image,i_h2_aug_sight_m
material,m/mtl_h2_aug_sight_camo
xmodelsurfs,wpn_h2_aug_vm_lod0
xmodel,wpn_h2_aug_vm
xmodelsurfs,wpn_h2_aug_npc_lod0
xmodel,wpn_h2_aug_npc
xanim,vm_h2_aug_idle
xanim,vm_h2_aug_fire
xanim,vm_h2_aug_reload
xanim,vm_h2_aug_reload_empty
xanim,vm_h2_aug_raise
xanim,vm_h2_aug_raise_first
xanim,vm_h2_aug_drop
xanim,vm_h2_aug_sprint_in
xanim,vm_h2_aug_sprint_loop
xanim,vm_h2_aug_sprint_out
xanim,vm_h2_aug_fire_ads
xanim,h2_vm_mp_mantle_45_up
xanim,vm_h2_aug_inspect
xanim,vm_h2_aug_ads_up
xanim,vm_h2_aug_ads_down
xanim,vm_h2_aug_recoil
xanim,h1_wpn_generic_walk_f
xanim,h1_wpn_generic_crawl_f
xanim,h1_wpn_generic_crawl_b
xanim,vm_h2_aug_empty_additive
attachment,augscope
attachment,foregrip
attachment,silencerlmg
loaded_sound,weapons/h2/aug/lift
sound,wpn_aug_fly_lift
loaded_sound,weapons/h2/aug/mag_out
sound,wpn_aug_fly_mag_out
loaded_sound,weapons/h2/aug/mag_in
sound,wpn_aug_fly_mag_in
loaded_sound,weapons/h2/aug/chamber
sound,wpn_aug_fly_chamber
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_saw_ins_look_01
sound,wpn_h1_saw_ins_look_01
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_saw_ins_open
sound,wpn_h1_saw_ins_open
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_saw_ins_close
sound,wpn_h1_saw_ins_close
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_saw_ins_rest
sound,wpn_h1_saw_ins_rest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,fx/muzzleflashes/mp16_flshview_a
fx,fx/muzzleflashes/mp16_flshview_b
fx,fx/muzzleflashes/mp16_flshview_c
fx,fx/muzzleflashes/mp16_flash_view
vertexshader,vs_vertcol_simple_flf_nofog_ems.hlsl
pixelshader,vertcol_simple_hss_flf_add_ct_addblend_ndw_ems.hlsl
techset,effect_add_ct_nofog_ndw
image,m16_flares
material,gfx_muzflash_m16
fx,fx/muzzleflashes/m16_flash_wv_a
fx,fx/muzzleflashes/m16_flash_wv_b
fx,fx/muzzleflashes/m16_flash_wv_c
fx,fx/muzzleflashes/m16_flash_wv
vertexshader,vertcol_simple_flf_fog_feo_foa_ems.hlsl
vertexshader,zfeather_l0s_flf_foa_fog_feo.hlsl
vertexshader,zfeather_l0s_flf_foa_dfog.hlsl
techset,effect_zf_falloff_add_ndw
image,muzzle_flash_06
material,fx_muzzle_flash_06_add_atlas_god6585_z4
vertexshader,particle_cloud_sparkf_flf_l0n.hlsl
pixelshader,particle_cloud_sparkf_flf_l0n_premul_ga_lcm.hlsl
techset,particle_cloud_lcm_hss_sparkf_add_ga
image,sparks_blur_hdr
material,sparkfountain_blur_hdr_add_atlas
fx,fx/muzzleflashes/saw_adsview_a
fx,fx/muzzleflashes/saw_adsview_b
fx,fx/muzzleflashes/saw_adsview_c
fx,fx/muzzleflashes/saw_adsview_d
fx,fx/muzzleflashes/saw_ads_view
loaded_sound,foley/weapmvmt/wpn_lrg_pick_up_01
loaded_sound,foley/weapmvmt/wpn_lrg_pick_up_02
loaded_sound,foley/weapmvmt/wpn_lrg_pick_up_03
sound,wpn_lrg_pickup
sound,wpn_lrg_pickup_plr
loaded_sound,weapons/h2/aug/fire_plr
sound,wpn_aug_fire_npc
sound,wpn_aug_fire_plr
loaded_sound,weapon/dryfire/wpn_dryfire_lmg_01
loaded_sound,weapon/dryfire/wpn_dryfire_lmg_02
loaded_sound,weapon/dryfire/wpn_dryfire_lmg_03
sound,wpn_dryfire_lmg_npc
sound,wpn_dryfire_lmg_plr
sound,h2_lmg_melee_hit
sound,h2_lmg_melee_miss
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_end_01
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_end_02
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_end_03
sound,h2_wpn_foley_reload_raise_holster_plr
loaded_sound,foley/weapmvmt/wpn_lrg_raise_01
loaded_sound,foley/weapmvmt/wpn_lrg_raise_02
sound,wpn_lrg_raise
sound,h2_wpn_foley_raise_holster_plr
sound,wpn_lrg_raise_plr
loaded_sound,foley/weapmvmt/wpn_lrg_holster_01
loaded_sound,foley/weapmvmt/wpn_lrg_holster_02
sound,wpn_lrg_holster
sound,wpn_lrg_holster_plr
sound,h2_wpn_foley_ads_plr
loaded_sound,foley/weapmvmt/wpn_lrg_ads_up_01
loaded_sound,foley/weapmvmt/wpn_lrg_ads_up_02
sound,wpn_lrg_ads_up_plr
loaded_sound,foley/weapmvmt/wpn_lrg_ads_down_01
loaded_sound,foley/weapmvmt/wpn_lrg_ads_down_02
sound,wpn_lrg_ads_down_plr
fx,vfx/shelleject/rifle_view_blurred01
fx,vfx/shelleject/rifle_view_blurred02
fx,vfx/shelleject/rifle_view_blurred03
fx,vfx/shelleject/rifle_view
fx,vfx/shelleject/rifle
image,h2_weapon_aug
material,hud_icon_steyr
phys_collmap,weapon_steyr
weapon,h2_aug_mp
image,i_h2_m240_sights_s
image,i_h2_m240_sights_n
image,i_h2_m240_sights_o
image,i_h2_m240_sights_c
image,i_h2_m240_sights_m
material,m/mtl_h2_m240_sights_camo
image,i_h2_m240_details_s
image,i_h2_m240_details_n
image,i_h2_m240_details_o
image,i_h2_m240_details_c
image,i_h2_m240_details_m
material,m/mtl_h2_m240_details_camo
image,i_h2_m240_bipod_s
image,i_h2_m240_bipod_n
image,i_h2_m240_bipod_o
image,i_h2_m240_bipod_c
image,i_h2_m240_bipod_m
material,m/mtl_h2_m240_bipod_camo
image,i_h2_m240_body_s
image,i_h2_m240_body_n
image,i_h2_m240_body_o
image,i_h2_m240_body_c
image,i_h2_m240_body_m
material,m/mtl_h2_m240_body_camo
image,i_h2_m240_grip_s
image,i_h2_m240_grip_n
image,i_h2_m240_grip_o
image,i_h2_m240_grip_c
image,i_h2_m240_grip_m
material,m/mtl_h2_m240_grip_camo
image,i_h2_m240_bodytop_s
image,i_h2_m240_bodytop_n
image,i_h2_m240_bodytop_o
image,i_h2_m240_bodytop_c
image,i_h2_m240_bodytop_m
material,m/mtl_h2_m240_bodytop_camo
image,i_h2_m240_mag_s
image,i_h2_m240_mag_n
image,i_h2_m240_mag_o
image,i_h2_m240_mag_c
material,m/mtl_h2_m240_mag
image,i_h2_m240_stock_s
image,i_h2_m240_stock_n
image,i_h2_m240_stock_o
image,i_h2_m240_stock_c
image,i_h2_m240_stock_m
material,m/mtl_h2_m240_stock_camo
xmodelsurfs,wpn_h2_lmg_m240_lodvm100
xmodel,wpn_h2_m240_vm
xmodel,h2_viewmodel_m240
xmodelsurfs,wpn_h2_m240_npc_lod0
xmodel,wpn_h2_m240_npc
xmodel,h2_weapon_m240
xanim,vm_h2_m240_idle
xanim,vm_h2_m240_fire
xanim,vm_h2_m240_reload
xanim,vm_h2_m240_raise
xanim,vm_h2_m240_raise_first
xanim,vm_h2_m240_drop
xanim,vm_h2_m240_sprint_in
xanim,vm_h2_m240_sprint_loop
xanim,vm_h2_m240_sprint_out
xanim,vm_h2_m240_fire_ads
xanim,h2_vm_mp_mantle_57_up
xanim,h2_vm_mp_mantle_51_up
xanim,h2_vm_mp_mantle_39_up
xanim,h2_vm_mp_mantle_33_up
xanim,h2_vm_mp_mantle_57_over
xanim,h2_vm_mp_mantle_51_over
xanim,h2_vm_mp_mantle_45_over
xanim,h2_vm_mp_mantle_39_over
xanim,h2_vm_mp_mantle_33_over
xanim,vm_h2_m240_inspect
xanim,vm_h2_m240_ads_up
xanim,vm_h2_m240_ads_down
xanim,vm_h2_m240_recoil
xanim,vm_h2_m240_prone_drop
loaded_sound,h1_foley/wpfoly_m60_reload_raise_v1
sound,weap_rpd_raise_plr
loaded_sound,weapons/h2/m240/chamber
sound,wpn_m240_fly_chamber
loaded_sound,weapons/h2/m240/chamber_2
sound,wpn_m240_fly_chamber_2
loaded_sound,weapons/h2/m240/close
sound,wpn_m240_fly_close
loaded_sound,weapons/h2/m240/hit
sound,wpn_m240_fly_hit
loaded_sound,weapons/h2/m240/lift
sound,wpn_m240_fly_lift
loaded_sound,weapons/h2/m240/mag_in
sound,wpn_m240_fly_mag_in
loaded_sound,weapons/h2/m240/mag_out
sound,wpn_m240_fly_mag_out
loaded_sound,weapons/h2/m240/open
sound,wpn_m240_fly_open
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
vertexshader,vertcol_eyeofs_flf_fog_feo_foa_ems.hlsl
vertexshader,zfeather_l0s_flf_foa_fog_feo_eo.hlsl
vertexshader,zfeather_l0s_flf_foa_dfog_eo.hlsl
techset,effect_zf_falloff_add_eo_ndw
material,fx_muzzle_flash_round_01_add_atlas_god_z10_e5_tip
fx,fx/muzzleflashes/m60_flshview_a
fx,fx/muzzleflashes/m60_flshview_b
fx,fx/muzzleflashes/m60_flshview_d
fx,fx/muzzleflashes/m60_flshview_e
fx,fx/muzzleflashes/m60_flash_view
fx,fx/muzzleflashes/saw_flash_wv_a
fx,fx/muzzleflashes/saw_flash_wv_b
fx,fx/muzzleflashes/saw_flash_wv_c
fx,fx/muzzleflashes/saw_flash_wv
loaded_sound,weapons/h2/m240/fire_npc
sound,wpn_m240_fire_npc
loaded_sound,weapons/h2/m240/fire_plr
sound,wpn_m240_fire_plr
sound,melee_swing_ps_large
sound,wpn_mg_raise_plr
sound,wpn_mg_ads_up_plr
sound,wpn_mg_ads_down_plr
fx,fx/shellejects/saw_view
fx,fx/shellejects/saw
image,h2_weapon_m240
material,hud_icon_m240
phys_collmap,weapon_m240
weapon,h2_m240_mp
image,i_h2_mg4_stock_s
image,i_h2_mg4_stock_n
image,$white_ao
image,i_h2_mg4_stock_c
image,i_h2_mg4_stock_m
material,m/mtl_h2_mg4_stock_camo
image,i_h2_mg4_receiver_s
image,i_h2_mg4_receiver_n
image,i_h2_mg4_receiver_c
image,i_h2_mg4_receiver_m
material,m/mtl_h2_mg4_receiver_camo
image,i_h2_mg4_body_s
image,i_h2_mg4_body_n
image,i_h2_mg4_body_c
image,i_h2_mg4_body_m
material,m/mtl_h2_mg4_body_camo
image,i_h2_mg4_barrel_s
image,i_h2_mg4_barrel_n
image,i_h2_mg4_barrel_c
image,i_h2_mg4_barrel_m
material,m/mtl_h2_mg4_barrel_camo
image,i_h2_mg4_grip_s
image,i_h2_mg4_grip_n
image,i_h2_mg4_grip_c
image,i_h2_mg4_grip_m
material,m/mtl_h2_mg4_grip_camo
xmodelsurfs,wpn_h2_mg4_vm_lod0
xmodel,wpn_h2_mg4_vm
image,i_h2_mg4_mag_s
image,i_h2_mg4_mag_n
image,i_h2_mg4_mag_c
material,m/mtl_h2_mg4_mag
xmodelsurfs,wpn_h2_mg4_mag_vm_lod0
xmodel,attach_h2_m82_bipod_vm
xmodel,attach_h2_m82_scope_vm
xmodel,h2_viewmodel_mg4
xmodelsurfs,wpn_h2_mg4_npc_lod0
xmodel,wpn_h2_mg4_npc
xanim,vm_h2_mg4_idle
xanim,vm_h2_mg4_fire
xanim,vm_h2_mg4_reload
xanim,vm_h2_mg4_raise
xanim,vm_h2_mg4_raise_first
xanim,vm_h2_mg4_drop
xanim,vm_h2_mg4_sprint_in
xanim,vm_h2_mg4_sprint_loop
xanim,vm_h2_mg4_sprint_out
xanim,vm_h2_mg4_fire_ads
xanim,vm_h2_mg4_blast_impact_front
xanim,vm_h2_mg4_blast_impact_left
xanim,vm_h2_mg4_inspect
xanim,vm_h2_mg4_ads_up
xanim,vm_h2_mg4_ads_down
xanim,vm_h2_mg4_recoil
xanim,vm_h2_mg4_empty_additive
loaded_sound,weapons/h2/mg4/lift
sound,weap_mg4_lift_plr
sound,wpn_mg4_fly_lift
loaded_sound,weapons/h2/mg4/open
sound,wpn_mg4_fly_open
loaded_sound,weapons/h2/mg4/mag_out
sound,wpn_mg4_fly_mag_out
loaded_sound,weapons/h2/mg4/mag_in
sound,wpn_mg4_fly_mag_in
loaded_sound,weapons/h2/mg4/close
sound,wpn_mg4_fly_close
loaded_sound,weapons/h2/mg4/chamber
sound,wpn_mg4_fly_chamber
loaded_sound,weapons/h2/mg4/mag_hit
sound,wpn_mg4_fly_mag_hit
loaded_sound,weapons/h2/mg4/hit
sound,wpn_mg4_fly_hit
sound,h2_wpn_mg4_inspect_look1
sound,h2_wpn_mg4_inspect_look2
sound,h2_wpn_mg4_inspect_rest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,weapons/h2/mg4/fire_plr
sound,wpn_mg4_fire_npc
sound,wpn_mg4_fire_plr
image,h2_weapon_mg4
material,hud_icon_mg4
phys_collmap,weapon_mg4
weapon,h2_mg4_mp
image,i_h2_rpd_rail_s
image,i_h2_rpd_rail_n
image,i_h2_rpd_rail_o
image,i_h2_rpd_rail_c
material,m/mtl_h2_rpd_rail
image,i_h2_rpd_stock_s
image,i_h2_rpd_stock_n
image,i_h2_rpd_stock_o
image,i_h2_rpd_stock_c
image,i_h2_rpd_stock_m
material,m/mtl_h2_rpd_stock_camo
image,i_h2_rpd_grip_s
image,i_h2_rpd_grip_n
image,i_h2_rpd_grip_o
image,i_h2_rpd_grip_c
image,i_h2_rpd_grip_m
material,m/mtl_h2_rpd_grip_camo
image,i_h2_rpd_receiver_s
image,i_h2_rpd_receiver_n
image,i_h2_rpd_receiver_o
image,i_h2_rpd_receiver_c
image,i_h2_rpd_receiver_m
material,m/mtl_h2_rpd_receiver_camo
image,i_h2_rpd_handguard_s
image,i_h2_rpd_handguard_n
image,i_h2_rpd_handguard_o
image,i_h2_rpd_handguard_c
image,i_h2_rpd_handguard_m
material,m/mtl_h2_rpd_handguard_camo
xmodelsurfs,wpn_h2_rpd_vm_lod0
xmodel,wpn_h2_rpd_vm
image,i_h2_rpd_mag_s
image,i_h2_rpd_mag_n
image,i_h2_rpd_mag_o
image,i_h2_rpd_mag_c
material,m/mtl_h2_rpd_mag
xmodelsurfs,attach_h2_rpd_mag_vm_lod0
xmodel,attach_h2_rpd_mag_vm
xmodelsurfs,attach_h2_rpd_bipod_vm_lod0
xmodel,attach_h2_rpd_bipod_vm
xmodel,attach_rpd_vm
xmodelsurfs,wpn_h2_rpd_npc_lod0
xmodel,wpn_h2_rpd_npc
xmodelsurfs,attach_h2_rpd_mag_npc_lod0
xmodel,attach_h2_rpd_mag_npc
xmodelsurfs,attach_h2_rpd_bipod_npc_lod0
xmodel,attach_h2_rpd_bipod_npc
xmodel,attach_rpd_npc
xanim,vm_h2_rpd_idle
xanim,vm_h2_rpd_fire
xanim,vm_h2_rpd_reload
xanim,vm_h2_rpd_raise
xanim,vm_h2_rpd_drop
xanim,vm_h2_rpd_sprint_in
xanim,vm_h2_rpd_sprint_loop
xanim,vm_h2_rpd_sprint_out
xanim,vm_h2_rpd_fire_ads
xanim,vm_h2_rpd_inspect
xanim,vm_h2_rpd_ads_up
xanim,vm_h2_rpd_ads_down
xanim,h1_wpn_lmg_rpd_crawl_f
xanim,h1_wpn_lmg_rpd_crawl_b
xanim,vm_h2_rpd_prone_drop
xanim,vm_h2_rpd_idle_additive
loaded_sound,weapons/h2/rpd/chamber
sound,wpn_rpd_fly_chamber
loaded_sound,weapons/h2/rpd/close
sound,wpn_rpd_fly_close
loaded_sound,weapons/h2/rpd/open
sound,wpn_rpd_fly_open
loaded_sound,weapons/h2/rpd/hit
sound,wpn_rpd_fly_hit
loaded_sound,weapons/h2/rpd/lift
sound,wpn_rpd_fly_lift
loaded_sound,weapons/h2/rpd/mag_in
sound,wpn_rpd_fly_mag_in
loaded_sound,weapons/h2/rpd/mag_out
sound,wpn_rpd_fly_mag_out
loaded_sound,weapons/h2/rpd/scope_close
sound,wpn_rpd_fly_scope_close
loaded_sound,weapons/h2/rpd/scope_open
sound,wpn_rpd_fly_scope_open
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_rpd_ins_look_01
sound,wpn_h1_rpd_ins_look_01
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_rpd_ins_look_02
sound,wpn_h1_rpd_ins_look_02
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_rpd_ins_rest
sound,wpn_h1_rpd_ins_rest
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,fx/muzzleflashes/saw_flshview_a
fx,fx/muzzleflashes/saw_flshview_b
fx,fx/muzzleflashes/saw_flshview_c
fx,fx/muzzleflashes/saw_flshview_d
fx,fx/muzzleflashes/saw_flash_view
loaded_sound,weapons/h2/rpd/fire_plr
sound,wpn_rpd_fire_npc
sound,wpn_rpd_fire_plr
image,~wpn_h1_spent_shells_spc-rgb&~2601ed73
image,wpn_h1_spent_shells_nml
image,~wpn_h1_spent_shells_occ-l
image,wpn_h1_spent_shells_col
material,m/mtl_wpn_h1_spent_shells
xmodelsurfs,wpn_h1_shell_saw_linker_lod0100
xmodelsurfs,wpn_h1_shell_saw_linker_lod2100
physpreset,shell_casing_large
xmodel,wpn_h1_shell_saw_linker_npc
fx,vfx/shelleject/saw_link_resting
xmodel,wpn_h1_shell_rpd_linker_npc
fx,vfx/shelleject/rpd_link_view_blurred01
fx,vfx/shelleject/rpd_link_view_blurred02
fx,vfx/shelleject/rpd_link_view_blurred03
xmodelsurfs,wpn_h1_shell_762x39_lod0100
xmodelsurfs,wpn_h1_shell_762x39_lod2100
xmodel,wpn_h1_shell_762x39_npc
fx,vfx/shelleject/rifle_view_762x39_01
fx,vfx/shelleject/rifle_view_762x39_02
fx,vfx/shelleject/rifle_view_762x39_03
fx,vfx/shelleject/rifle_762x39_view
fx,vfx/shelleject/rpd_view
fx,vfx/shelleject/rifle_762x39
fx,vfx/shelleject/rpd
image,h2_weaponicons_rpd
material,hud_icon_rpd
phys_collmap,weapon_rpd
weapon,h2_rpd_mp
image,i_h2_lsw_receiver_s
image,i_h2_lsw_receiver_n
image,i_h2_lsw_receiver_o
image,i_h2_lsw_receiver_c
image,i_h2_lsw_receiver_m
material,m/mtl_h2_lsw_receiver_camo
image,i_h2_lsw_barrel_s
image,i_h2_lsw_barrel_n
image,i_h2_lsw_barrel_o
image,i_h2_lsw_barrel_c
image,i_h2_lsw_barrel_m
material,m/mtl_h2_lsw_barrel_camo
image,i_h2_lsw_mag_s
image,i_h2_lsw_mag_n
image,i_h2_lsw_mag_o
image,i_h2_lsw_mag_c
material,m/mtl_h2_lsw_mag
image,i_h2_lsw_grip_s
image,i_h2_lsw_grip_n
image,i_h2_lsw_grip_o
image,i_h2_lsw_grip_c
image,i_h2_lsw_grip_m
material,m/mtl_h2_lsw_grip_camo
image,i_h2_lsw_sight_s
image,i_h2_lsw_sight_n
image,i_h2_lsw_sight_o
image,i_h2_lsw_sight_c
image,i_h2_lsw_sight_m
material,m/mtl_h2_lsw_sight_camo
xmodelsurfs,wpn_h2_lsw_vm_lod0
xmodel,wpn_h2_lsw_vm
xmodelsurfs,wpn_h2_lsw_npc_lod0
xmodel,wpn_h2_lsw_npc
xanim,vm_h2_lsw_idle
xanim,vm_h2_lsw_fire
xanim,vm_h2_lsw_reload
xanim,vm_h2_lsw_reload_empty
xanim,vm_h2_lsw_raise
xanim,vm_h2_lsw_raise_first
xanim,vm_h2_lsw_drop
xanim,vm_h2_lsw_drop_quick
xanim,vm_h2_lsw_sprint_in
xanim,vm_h2_lsw_sprint_loop
xanim,vm_h2_lsw_sprint_out
xanim,vm_h2_lsw_fire_ads
xanim,vm_h2_lsw_inspect
xanim,vm_h2_lsw_ads_up
xanim,vm_h2_lsw_ads_down
xanim,vm_h2_lsw_recoil
xanim,vm_h2_lsw_empty_additive
loaded_sound,weapons/h2/lsw/lift
sound,weap_sa80_lift_plr
loaded_sound,weapons/h2/lsw/chamber
sound,wpn_lsw_fly_chamber
loaded_sound,weapons/h2/lsw/hit
sound,wpn_lsw_fly_hit
loaded_sound,weapons/h2/lsw/inspect_look1
sound,wpn_lsw_fly_ins_look1
loaded_sound,weapons/h2/lsw/inspect_look2
sound,wpn_lsw_fly_inspect_look2
loaded_sound,weapons/h2/lsw/inspect_rest
sound,wpn_lsw_fly_inspect_rest
sound,wpn_lsw_fly_lift
loaded_sound,weapons/h2/lsw/mag_in
sound,wpn_lsw_fly_mag_in
loaded_sound,weapons/h2/lsw/mag_out
sound,wpn_lsw_fly_mag_out
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,weapons/h2/lsw/fire_npc
sound,wpn_lsw_fire_npc
loaded_sound,weapons/h2/lsw/fire_plr
sound,wpn_lsw_fire_plr
image,h2_weapon_sa80lmg
material,hud_icon_sa80_lmg
phys_collmap,weapon_sa80_lmg
weapon,h2_sa80_mp
image,i_iw8_semtex_base_s
image,i_iw8_semtex_base_n
image,i_iw8_semtex_base_o
image,i_iw8_semtex_base_c
material,m/mtl_iw8_semtex_base
xmodelsurfs,equip_iw8_semtex_vm_lod0
xmodel,equip_iw8_semtex_vm
xmodelsurfs,equip_iw8_semtex_npc_lod0
xmodel,equip_iw8_semtex_npc
xanim,vm_iw8_semtex_idle
xanim,vm_iw8_semtex_throw
xanim,vm_iw8_semtex_raise
xanim,h1_wpn_grn_m67_pickup_livenade
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,foley/weapmvmt/wpn_grenade_pickup
sound,player_refill_grenades
sndcurve,reaction
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_pinpull_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_pinpull_02
